num,Gender,Age,SBSA1,SBSA2,SBSA3,SBSA4,SBSA5,SBSA6,SBSA7,SBSA8,SBSA9,SBSA10,SBSA11,SBSA12,SBSA13,SBSA14,SBSA15
1,2,20,3,3,4,1,3,5,8,1,0,2,0,2,6,1,0
2,2,21,5,0,0,9,0,0,4,0,0,0,0,2,0,0,0
3,2,19,7,7,7,8,8,7,5,5,7,5,2,2,5,3,3
4,2,21,8,8,5,3,2,3,6,7,8,7,3,3,2,5,3
5,2,21,5,5,4,5,3,5,5,3,5,3,9,9,6,5,5
6,2,21,0,0,5,8,0,4,0,0,0,0,0,0,0,0,0
7,2,22,4,0,0,6,3,2,9,0,0,0,5,0,0,0,3
8,2,22,5,3,2,1,2,2,5,7,3,2,0,0,1,0,0
9,2,20,0,2,0,7,0,1,10,0,0,0,0,3,0,0,0
10,2,19,8,0,8,7,8,0,10,5,0,6,5,0,7,0,8
11,1,21,5,8,3,6,6,3,7,6,4,5,3,7,5,2,3
12,1,20,0,0,0,9,7,0,10,0,0,0,0,0,0,0,0
13,1,21,2,5,2,6,9,7,8,8,2,2,0,4,0,1,0
14,1,20,3,6,2,5,7,1,8,1,1,5,2,2,4,2,3
15,1,20,2,1,3,4,4,1,5,5,1,3,3,5,3,1,3
16,2,20,3,4,0,5,3,1,9,0,1,0,4,0,0,0,3
17,1,20,1,1,1,1,0,0,7,0,0,1,2,1,0,0,3
18,2,20,6,2,2,3,1,0,8,3,0,4,7,4,7,0,8
19,2,21,5,2,7,5,2,3,4,2,4,5,5,4,4,3,5
20,1,21,1,0,2,6,1,0,7,2,0,0,7,5,3,1,7
21,1,21,8,0,0,6,4,0,7,5,0,2,7,1,1,0,3
22,1,20,3,3,2,4,2,0,4,4,0,0,2,0,1,0,0
23,1,20,10,5,0,10,7,4,8,8,6,5,3,4,10,4,10
24,2,21,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0
25,1,21,7,6,7,8,5,4,8,8,4,8,9,7,5,3,6
26,2,20,4,7,2,4,3,5,2,3,5,2,2,2,5,3,1
27,1,20,1,1,1,1,0,0,7,0,0,1,2,1,0,0,3
28,2,19,2,1,0,9,5,0,5,8,0,0,0,0,0,0,0
29,1,20,1,1,0,5,1,1,8,1,0,0,0,0,0,0,0
30,2,21,1,1,0,9,1,0,1,1,1,1,1,1,1,1,1
31,1,20,0,0,0,5,2,0,10,4,0,5,5,4,3,0,3
32,1,20,3,2,8,4,5,0,7,3,2,3,7,3,3,3,5
33,1,20,4,8,9,8,4,2,10,5,2,8,9,2,2,2,9
34,1,20,0,1,0,0,2,0,8,1,0,0,0,0,0,0,0
35,2,20,4,2,0,5,5,1,8,7,5,0,5,2,0,0,0
36,1,24,3,2,2,4,3,2,10,8,0,10,10,6,5,5,8
37,1,21,5,3,3,8,7,5,7,8,4,6,7,6,5,4,5
38,2,21,5,6,4,5,7,5,7,5,4,3,2,4,5,4,2
39,2,21,3,0,1,5,0,0,3,0,0,0,3,0,1,0,1
40,1,20,2,2,1,7,2,0,8,4,0,0,4,2,2,0,4
41,1,21,3,3,4,5,4,4,3,4,3,4,4,5,6,5,5
42,1,21,5,5,4,2,4,4,5,6,0,0,0,6,3,0,1
43,2,20,3,2,1,6,1,2,5,2,3,3,0,3,6,5,5
44,1,20,4,2,4,6,6,1,7,3,1,4,3,3,3,2,5
45,2,20,1,1,0,8,0,1,8,1,0,0,1,1,1,0,1
46,2,21,2,0,0,1,1,0,8,3,0,0,8,0,1,0,4
47,1,20,0,0,2,8,5,0,8,0,0,0,0,0,0,0,0
48,2,20,4,2,6,8,7,2,7,5,2,3,3,2,2,2,1
49,2,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,1,21,2,8,6,2,2,1,1,1,1,1,0,0,0,2,0
51,1,20,1,0,0,9,0,0,7,0,0,0,10,0,0,0,10
52,2,21,4,6,8,9,10,6,10,5,5,4,8,1,1,0,9
53,2,19,3,3,2,3,2,2,4,2,1,2,2,3,2,2,2
54,2,20,3,3,3,5,3,2,5,2,2,2,3,3,4,3,4
55,1,21,4,2,0,8,0,3,5,0,0,2,5,0,0,0,5
56,2,21,5,3,4,4,5,3,8,7,3,5,4,5,4,3,1
57,1,20,2,1,1,8,5,1,6,2,1,3,6,2,0,0,0
58,2,21,6,4,3,5,6,2,5,4,3,4,3,7,4,3,2
59,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1,20,5,10,10,7,8,2,10,2,2,1,6,3,2,1,5
61,2,20,4,1,5,7,0,0,8,6,0,6,8,7,5,0,6
62,2,21,2,1,0,0,0,0,5,0,0,2,2,0,0,0,0
63,2,20,5,1,0,5,2,0,4,0,0,0,0,0,1,0,0
64,2,21,5,0,0,7,2,0,4,1,0,2,3,3,2,0,0
65,2,21,0,0,0,4,1,0,6,0,0,0,0,0,0,0,4
66,1,21,0,5,0,8,3,5,3,4,5,4,3,4,5,7,4
67,2,21,1,0,0,5,1,0,9,6,0,0,1,0,5,0,6
68,1,21,5,0,0,8,0,0,3,2,0,5,0,0,5,0,0
69,1,20,5,0,5,5,0,0,5,0,0,0,0,0,0,0,0
70,2,20,1,6,0,8,3,0,0,0,0,0,2,0,0,0,7
71,1,20,3,1,4,7,4,1,8,5,2,2,3,5,3,1,3
72,1,21,5,2,2,5,4,2,7,3,3,5,4,4,3,3,4
73,2,21,7,4,0,7,0,0,3,8,0,3,0,0,2,0,5
74,1,21,0,3,0,8,0,0,6,0,0,0,0,1,0,0,0
75,2,20,2,0,0,8,4,0,10,3,0,0,8,1,0,0,8
76,2,21,6,3,2,5,4,2,5,4,3,5,5,3,3,3,5
77,1,20,2,5,0,5,0,0,10,2,0,0,3,3,0,2,0
78,2,20,4,6,3,5,5,2,6,6,4,4,3,3,6,2,4
79,1,21,4,1,0,5,1,1,7,5,1,0,3,1,0,0,3
80,1,20,5,7,9,9,0,2,10,6,1,4,0,0,4,1,0
81,1,20,3,0,3,5,3,5,8,1,0,3,8,5,0,3,5
82,1,20,3,1,1,8,5,2,8,0,1,2,1,0,0,1,8
83,1,21,3,2,8,8,2,2,2,2,2,2,1,1,1,1,3
84,2,22,6,3,5,10,0,0,10,0,0,0,10,0,0,0,10
85,2,20,2,2,0,8,0,0,1,0,0,2,0,2,1,1,0
86,2,21,3,1,1,1,1,1,3,2,3,4,3,4,1,1,1
87,2,20,3,3,3,8,1,3,9,7,2,7,9,3,4,1,5
88,2,20,5,4,3,5,6,4,6,3,3,6,6,3,3,2,7
89,2,21,3,0,5,7,3,2,8,3,2,5,0,3,2,2,0
90,2,20,0,0,0,5,0,0,1,1,1,0,1,1,0,0,0
91,1,21,0,1,0,8,5,2,9,1,1,0,0,0,0,0,0
92,1,21,5,2,5,4,8,0,8,5,0,2,5,5,5,1,1
93,2,20,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0
94,2,22,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0
95,2,20,3,4,8,3,3,4,8,3,4,5,1,2,0,1,1
96,2,20,5,5,7,7,4,2,3,6,2,5,4,6,4,5,4
97,1,20,6,3,5,5,5,4,6,6,5,6,8,6,5,4,5
98,2,20,0,0,0,3,2,0,4,3,0,0,3,1,0,0,0
99,1,21,3,4,9,6,5,5,6,10,5,7,7,6,2,2,1
100,1,20,10,0,0,0,5,0,10,3,2,4,0,0,5,0,0
101,2,20,2,2,0,8,3,0,8,0,0,0,6,5,1,0,4
102,1,20,7,4,3,8,1,1,8,8,2,1,2,2,8,2,5
103,1,21,6,2,4,8,4,2,8,4,3,5,5,4,7,5,5
104,1,20,0,0,0,10,0,0,10,0,0,0,0,0,0,0,5
105,2,19,8,8,7,8,6,5,7,8,6,6,4,6,8,6,2
106,2,20,4,2,1,8,0,0,8,5,0,0,1,1,3,0,0
107,2,20,2,0,0,1,1,0,1,0,1,1,3,2,2,2,2
108,1,21,6,2,3,9,7,3,9,6,3,5,9,5,7,3,7
109,1,23,3,2,1,8,5,5,7,4,1,4,5,4,4,2,0
110,2,20,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2,22,0,0,1,6,0,2,9,1,0,0,7,5,0,0,8
112,1,21,2,5,0,5,0,5,2,5,9,8,8,5,5,5,7
113,1,20,2,1,2,2,1,2,2,1,3,2,3,1,1,2,1
114,1,20,4,1,2,7,5,2,9,3,3,3,0,3,2,2,0
115,2,20,0,0,0,4,0,0,3,0,0,0,2,0,2,0,1
116,1,20,4,7,0,0,4,4,5,3,7,4,3,3,5,4,3
117,1,20,4,3,8,8,8,2,7,8,1,7,8,7,5,2,6
118,1,21,4,0,7,7,0,2,10,7,5,0,5,5,5,0,1
119,2,19,5,7,4,2,2,5,2,5,6,4,4,4,5,5,3
120,1,21,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
121,2,20,2,7,5,2,7,6,10,6,6,8,6,5,3,5,5
122,2,20,7,8,3,5,0,2,2,5,5,2,0,2,0,2,0
123,1,21,5,4,3,8,7,2,9,5,2,3,5,4,4,1,5
124,1,21,5,10,10,10,10,10,10,5,0,1,5,1,0,0,0
125,2,20,4,3,0,0,0,4,0,8,0,0,0,4,7,0,0
126,1,21,3,3,1,3,3,3,3,4,5,6,4,4,3,4,3
127,2,20,5,3,0,5,2,1,5,1,1,0,3,4,2,0,2
128,1,21,10,6,0,10,0,0,10,10,1,0,0,6,2,3,0
129,2,20,0,1,0,5,4,0,8,5,0,0,8,0,5,0,7
130,1,21,0,2,0,5,0,0,10,0,1,0,2,1,0,0,0
131,1,21,5,3,3,8,7,5,7,8,4,6,7,6,5,4,5
132,2,20,4,2,0,6,5,0,5,4,0,4,0,3,3,2,9
133,1,20,7,5,3,6,0,0,7,0,0,0,3,0,2,0,5
134,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2,20,3,1,0,2,5,2,7,3,1,0,4,2,4,1,4
136,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2,21,3,0,0,9,0,0,7,0,0,0,0,0,0,0,1
138,2,20,1,0,0,5,0,0,6,7,0,0,3,0,0,0,0
139,1,20,3,2,2,5,3,2,8,6,3,4,4,5,5,2,4
140,2,21,5,5,5,4,7,5,2,3,3,3,2,4,3,3,4
141,2,20,3,1,1,5,0,1,9,6,0,0,7,1,2,2,8
142,1,21,4,2,5,9,0,0,8,4,0,2,2,2,2,2,0
143,1,19,1,6,0,4,0,2,8,6,4,0,7,5,6,5,0
144,1,21,3,6,5,10,4,3,6,4,3,4,6,3,2,2,3
145,2,19,4,7,2,8,5,2,7,7,2,1,1,3,2,4,2
146,1,20,3,3,2,6,3,6,8,2,2,3,4,4,4,4,4
147,1,20,6,7,1,5,0,4,5,1,3,7,1,1,1,4,1
148,2,20,0,0,0,5,5,0,5,5,0,0,0,0,0,0,0
149,1,22,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
150,2,21,3,0,0,5,0,0,6,0,0,3,5,5,0,2,0
151,1,20,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0
152,2,21,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
153,1,19,4,0,2,7,5,2,9,8,0,0,2,0,0,0,0
154,2,20,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0
155,1,20,6,1,0,8,6,1,10,7,1,8,8,5,4,0,0
156,2,20,1,3,1,4,1,4,1,5,1,5,1,3,0,6,1
157,2,21,3,1,1,1,0,1,0,0,0,0,0,1,1,0,0
158,1,21,5,1,0,5,2,1,7,1,1,1,0,1,0,0,0
159,1,20,2,1,7,8,7,1,9,4,2,1,5,3,3,1,8
160,1,19,4,6,8,4,6,5,4,3,5,7,7,5,6,8,6
161,1,20,3,2,0,8,2,0,10,4,0,0,1,0,8,2,0
162,1,21,2,3,1,4,2,0,9,0,1,3,4,2,2,1,6
163,2,20,3,2,0,4,2,2,5,6,1,5,7,4,7,2,3
164,2,19,1,0,2,6,3,3,8,0,0,1,0,0,0,0,0
165,1,20,5,3,7,5,4,2,9,2,1,4,5,0,0,2,6
166,2,20,0,0,0,6,0,0,3,0,0,0,2,0,0,0,3
167,1,20,1,4,2,8,0,0,4,1,1,0,1,0,0,0,0
168,2,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
169,1,23,0,3,0,5,0,0,3,0,0,0,0,0,0,1,5
170,1,20,3,2,0,8,4,0,7,0,0,0,0,2,3,1,0
171,2,22,1,1,1,4,1,1,1,1,1,5,1,1,1,1,1
172,1,20,5,3,5,2,2,7,3,0,4,4,4,4,3,1,0
173,2,21,1,1,2,9,5,1,5,0,1,0,1,0,0,0,5
174,2,22,4,0,4,3,0,0,5,5,3,1,0,3,0,0,0
175,2,20,1,0,0,0,0,0,3,5,0,0,3,2,0,0,2
176,2,20,5,5,5,7,3,2,5,3,3,7,2,2,2,1,5
177,2,20,3,2,7,8,7,1,8,8,5,5,9,9,8,1,7
178,2,20,6,1,2,5,4,4,5,1,3,3,0,2,2,0,2
179,2,20,1,0,0,8,2,0,10,5,1,9,9,8,1,0,9
180,2,22,2,2,0,2,0,2,5,1,0,1,0,0,1,0,0
181,1,20,5,3,4,6,3,2,6,3,3,4,4,3,3,2,4
182,1,19,3,2,0,5,3,0,7,2,0,0,6,2,0,0,0
183,2,19,2,0,0,10,0,0,1,0,1,0,0,0,0,0,0
184,1,20,0,0,0,2,3,1,6,0,0,0,0,0,0,0,0
185,2,21,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0
186,2,23,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0
187,2,20,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0
188,1,21,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
189,1,22,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5
190,2,21,4,2,2,8,0,3,8,3,2,1,5,4,2,0,5
191,1,20,0,2,0,8,3,0,5,0,0,0,1,2,0,0,0
192,1,20,3,7,0,9,1,4,10,10,2,3,2,7,7,2,3
193,1,22,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
194,2,20,5,3,0,3,3,4,8,4,4,1,0,1,1,2,0
195,1,22,10,10,10,10,10,0,10,0,0,10,0,0,0,0,10
196,2,20,2,1,7,7,6,3,5,5,4,3,8,5,2,2,5
197,1,20,0,0,0,0,2,0,1,0,0,2,0,2,2,2,0
198,1,20,3,3,0,5,5,2,5,0,0,0,0,0,0,0,0
199,1,19,5,3,3,5,5,3,6,1,1,1,1,3,1,0,1
200,2,21,2,0,2,8,0,0,9,3,0,3,8,3,5,2,7
201,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1,20,7,3,0,8,2,0,7,1,1,0,7,2,1,0,0
203,2,22,4,2,4,4,1,0,3,4,2,2,3,3,3,2,3
204,2,22,0,0,0,8,8,0,10,10,0,2,0,0,0,0,5
205,1,19,5,3,3,4,3,6,5,3,6,4,2,4,3,3,2
206,2,20,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0
207,1,20,6,3,4,5,7,3,6,6,1,1,2,1,2,2,0
208,1,20,2,3,8,6,5,2,8,7,2,2,8,5,7,4,7
209,2,20,0,0,0,7,2,0,9,2,2,1,7,2,2,0,1
210,1,20,5,10,10,7,8,2,10,2,2,1,6,3,2,1,5
211,2,21,3,2,2,1,1,2,2,2,3,2,0,1,1,1,2
212,2,20,5,3,3,4,5,3,5,4,3,5,3,4,2,1,0
213,1,19,0,0,5,8,0,0,0,5,5,0,2,1,1,0,1
214,2,20,2,0,0,2,2,0,10,2,0,1,2,1,0,0,4
215,2,20,3,3,4,1,2,0,1,1,1,2,0,4,0,0,0
216,1,21,5,5,0,5,0,1,2,5,2,0,0,0,0,0,0
217,2,21,5,2,3,7,0,0,8,5,0,6,3,0,0,0,3
218,1,20,0,1,1,1,0,0,8,2,0,0,3,0,0,0,2
219,1,21,4,0,0,8,4,0,8,0,0,0,0,0,0,0,0
220,2,20,5,8,0,10,8,0,5,0,4,4,5,5,0,0,8
221,1,20,2,2,1,7,4,1,9,6,3,7,0,2,1,2,5
222,1,20,8,6,8,9,7,5,8,4,4,7,8,4,8,7,8
223,1,19,2,0,0,5,2,2,1,0,0,0,2,1,2,1,3
224,1,20,0,2,0,8,3,0,5,0,0,0,1,2,0,0,0
225,1,20,5,4,4,7,3,3,5,3,3,3,3,3,3,3,3
226,2,22,5,2,2,7,2,2,7,5,2,1,2,2,4,2,8
227,2,21,0,0,10,7,0,3,0,0,0,0,3,0,0,0,0
228,2,20,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0
229,2,20,2,1,1,3,1,1,3,2,0,0,0,1,0,0,0
230,1,20,2,2,5,5,4,0,6,7,0,0,4,4,3,0,3
231,1,22,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
232,1,21,4,7,3,3,8,7,7,3,7,2,1,1,1,1,0
233,2,20,7,1,0,8,5,7,7,5,4,8,4,7,3,3,4
234,2,21,2,2,0,10,0,0,5,0,0,0,4,0,0,0,0
235,1,20,1,2,0,7,3,2,5,0,3,0,0,0,0,2,0
236,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,1,20,0,0,0,5,5,5,10,0,5,0,0,0,0,0,0
238,1,20,3,0,0,4,2,0,8,8,0,8,5,8,0,1,7
239,2,20,3,1,0,8,5,2,10,6,2,7,8,6,6,6,10
240,1,21,3,6,0,3,0,5,0,0,5,2,0,1,0,0,0
241,1,20,0,0,0,10,0,0,5,3,0,0,0,0,0,0,0
242,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
243,2,20,5,0,0,7,3,0,5,2,1,1,7,9,2,0,5
244,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,1,20,6,0,3,3,0,1,5,2,2,0,0,0,0,0,0
246,2,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2,19,5,7,2,9,2,5,7,2,5,5,6,3,3,5,6
248,1,21,2,0,0,5,0,0,8,0,0,2,5,7,0,0,5
249,2,20,5,0,0,7,5,0,8,6,0,4,6,5,5,2,5
250,2,20,3,1,6,8,9,1,5,2,0,0,1,0,0,0,0
251,1,21,0,4,3,7,0,4,1,0,0,1,0,0,0,0,0
252,1,20,0,10,10,10,10,0,10,10,0,10,10,0,10,0,10
253,1,20,4,3,0,7,3,2,5,3,1,1,2,1,1,1,1
254,1,23,3,1,0,2,3,3,6,3,2,3,2,2,2,2,2
255,2,20,3,4,0,9,4,2,10,7,1,5,2,3,5,3,7
256,1,19,4,5,4,5,4,5,4,5,5,4,4,5,4,5,4
257,2,20,2,2,3,3,4,5,6,5,5,5,5,5,5,5,4
258,1,21,3,0,0,8,4,0,7,4,1,2,7,2,2,2,6
259,1,20,1,1,1,1,0,0,7,0,0,1,2,1,0,0,3
260,2,20,1,0,0,5,2,1,10,0,0,0,2,5,2,0,0
261,2,21,7,3,2,7,3,2,6,2,1,8,6,4,8,3,6
262,1,21,1,1,0,6,0,1,1,4,0,0,0,1,0,0,0
263,1,20,8,0,5,8,5,0,9,7,0,6,4,5,6,2,0
264,1,20,0,0,0,5,0,0,6,3,0,0,0,0,0,0,0
265,2,21,3,2,1,8,5,2,10,3,0,1,5,5,0,0,0
266,2,21,2,2,0,2,3,0,6,1,1,2,5,2,2,1,5
267,1,20,2,3,0,8,0,0,0,0,0,0,0,0,0,0,0
268,1,21,2,1,0,5,2,3,8,3,8,3,2,6,7,1,2
269,1,21,3,6,5,10,4,3,6,4,3,4,6,3,2,2,3
270,2,19,4,4,0,5,0,0,10,9,0,0,1,0,6,2,10
271,2,21,5,2,1,1,4,1,4,4,1,1,6,4,2,0,7
272,2,21,3,2,1,4,0,0,1,0,0,0,0,0,0,0,1
273,1,21,2,1,0,6,0,0,5,5,0,0,2,1,1,0,0
274,1,20,3,4,0,6,0,0,5,0,0,0,0,0,0,0,0
275,2,20,0,4,0,5,3,0,0,7,0,0,0,0,0,0,0
276,1,20,3,1,1,4,2,1,5,7,1,8,4,2,2,1,1
277,1,20,5,2,8,5,5,3,8,2,5,8,8,5,6,2,6
278,2,19,3,3,1,2,5,5,6,1,5,4,2,1,4,2,2
279,1,20,6,3,2,2,5,2,2,2,2,2,2,2,2,2,0
280,2,20,4,2,2,8,1,1,7,9,1,1,1,1,1,1,1
281,2,20,2,0,0,5,0,0,10,3,0,3,3,0,0,0,3
282,1,21,2,0,1,3,3,1,5,2,2,2,2,2,2,2,2
283,2,21,7,3,0,3,0,0,0,3,2,6,0,1,0,0,0
284,2,20,0,0,0,4,10,0,10,1,0,0,9,0,0,0,5
285,1,20,5,3,0,3,1,0,3,2,1,0,0,2,3,0,0
286,1,21,3,7,2,10,0,1,8,4,1,0,3,2,2,0,5
287,1,20,0,2,0,6,1,1,7,0,1,0,0,0,0,0,0
288,2,20,3,4,0,5,0,0,1,0,0,0,0,1,0,0,0
289,1,20,10,0,0,10,0,0,0,0,0,0,0,0,0,3,0
290,1,20,3,0,0,5,2,1,5,0,0,1,0,0,5,0,2
291,1,20,0,10,3,0,0,1,0,0,0,0,1,0,0,0,0
292,1,21,2,1,1,6,2,1,8,2,0,6,3,4,1,2,1
293,1,21,3,2,2,10,1,0,5,4,0,2,0,0,2,3,1
294,1,21,3,0,10,10,4,1,6,6,1,0,1,0,0,0,2
295,1,20,3,4,7,4,4,8,8,6,6,4,3,3,6,6,4
296,2,21,3,1,0,2,2,0,3,1,1,2,3,1,0,0,0
297,1,21,4,2,0,10,0,8,10,0,0,0,2,7,3,1,0
298,2,20,6,0,0,5,4,0,5,5,0,0,0,8,0,0,0
299,2,20,5,4,5,7,2,5,8,8,6,8,5,7,7,5,5
300,2,20,0,1,0,5,2,0,6,4,1,0,1,5,2,0,0
301,2,21,1,0,0,2,0,0,2,2,0,1,1,1,0,0,1
302,1,20,6,6,4,5,5,5,3,4,4,3,2,3,2,3,2
303,1,20,4,1,0,4,0,2,8,1,1,1,3,4,2,2,4
304,1,20,5,0,0,7,0,0,5,0,0,0,0,0,0,0,0
305,1,20,1,0,0,8,0,0,8,1,0,1,1,1,5,0,2
306,1,21,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0
307,2,21,2,0,0,5,2,0,3,0,0,2,0,0,2,0,0
308,2,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
309,1,21,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0
310,1,20,2,5,7,7,4,3,6,8,2,3,0,4,6,1,0
311,2,20,7,5,10,5,10,2,10,0,4,8,3,1,3,2,3
312,1,20,1,1,0,5,1,1,8,1,0,0,0,0,0,0,0
313,2,22,5,2,2,10,1,2,3,4,1,1,3,5,3,1,0
314,2,20,0,2,0,5,0,0,4,0,0,0,0,0,0,0,0
315,2,20,1,1,0,0,0,0,3,0,1,0,0,0,1,0,3
316,2,20,0,0,0,5,0,3,5,0,0,0,0,0,0,0,0
317,2,21,2,1,3,8,3,1,7,7,3,3,0,2,2,0,0
318,2,21,1,0,0,3,5,1,8,10,1,5,4,10,10,1,3
319,1,20,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0
320,1,20,2,2,0,7,2,1,7,3,1,0,5,2,5,1,3
321,1,21,1,0,1,4,0,0,3,0,0,0,5,0,3,0,0
322,1,21,5,7,0,5,0,5,5,5,5,0,0,5,0,0,0
323,1,20,4,2,0,9,0,0,2,0,3,0,0,2,0,0,0
324,2,20,4,2,1,6,1,1,3,1,0,0,0,1,0,0,0
325,2,20,5,1,0,7,0,2,1,5,5,5,5,0,5,5,7
326,1,21,3,6,5,10,4,3,6,4,3,4,6,3,2,2,3
327,1,20,0,0,0,10,0,0,0,0,0,0,5,0,0,1,0
328,2,21,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0
329,2,21,0,0,5,8,0,4,0,0,0,0,0,0,0,0,0
330,2,20,5,5,7,5,5,0,8,6,4,4,5,4,4,5,9
